　　影子审查是美国与其它国家建立或者拓展航空安全双边协议的一个必要步骤。其宗旨是在今后的25部运输类飞机型号审定过程中尽可能减少重复性的工作。就中国而言，美国联邦航空管理局影子审查的第一要务是对中国民航局的相应规章体系和审定能力的深入技术评估，评审中国民航局理解和应用美国的适航标准和措施等方面的能力，第二才是对中国设计和制造的航空产品设计符合相应适航标准的评审。,
,
2013.11.18  04,
C919大型客机铁鸟试验台用结构产品——副翼铁鸟试验件，日前在中国航天科工三院航天海鹰（镇江）特种材料有限公司完成制造，并正式移交中国商飞上海飞机设计研究院，标志着国产大型客机研制取得新进展。,
　　副翼是安装在C919机翼后缘的活动翼面，被用以控制飞机的飞行方向和高度；铁鸟试验件则是在飞机试验台——“铁鸟台”上进行试验的部件。本次下线交付的产品后续将在“铁鸟台”接受副翼系统试验。,
　　C919副翼铁鸟试验件由34个复合材料件、200个金属件、2000多个紧固件组成，总检数据显示，该副翼产品外观、尺寸、同轴度等指标均符合用户的质量要求。,
,
2013.10.29 09,
,
28日，兴业金融租赁有限责任公司与中国商用飞机有限责任公司在北京签署20架C919大型客机订购协议。C919大型客机订单总数已达到400架，兴业金融租赁公司成为第十六家用户。双方约定，C919公务机型一旦推出，兴业金融租赁公司将优先购买，成为启动用户。,
　　对于C919大型客机首飞节点的调整问题，中国商飞新闻发言人说，一架现代大型商用飞机通常由四五百万个零件和几十个复杂的系统构成，项目研制往往有几百家国内外单位参与，项目的管理难度和复杂性远远超出一般工程项目。同时，近年来，ARJ—21新支线飞机项目和C919大型客机项目研制都采用了大量新材料、新技术和新工艺，而我国喷气客机尚未走过一个完整的研制历程，产业基础还相对薄弱，这些都加剧了项目的艰巨性、复杂性和长期性。但总体上讲，项目正在顺利推进中。,
　　目前，C919大型客机前机身已在南昌开铆，飞机机体正式进入生产阶段，力争2015年底首飞。ARJ—21新支线飞机适航审定工作也在加快推进，预计2014年底首架取证交付。,
,
,
,
2013.06.17 第7版,
,
中国商用飞机有限责任公司党委,
　　党的十八大报告指出，科技创新是提高社会生产力和综合国力的战略支撑，必须摆在国家发展全局的核心位置。实施创新驱动发展战略，是我国在后国际金融危机时期抓住世界科技创新机遇、应对国际经济竞争挑战的重大举措，是加快转变经济发展方式、实现经济社会科学发展的必由之路。实施创新驱动发展战略，一个重要方面就是坚持以企业为主体、以项目为抓手，埋头实干、勇于开拓，努力实现科技创新与产业发展模式创新的有机结合。研制和发展大型客机，让中国的大飞机翱翔蓝天，就是一项需要埋头实干、开拓创新的事业。中国商用飞机有限责任公司（以下简称“中国商飞公司”）成立5年来，坚决贯彻落实党中央的重大战略决策部署，坚持创新驱动，弘扬创业精神，努力创造品牌，把规划、建设、研制有机结合起来，在打造我国民用飞机研发平台和自主品牌方面取得了重要阶段性成果。,
　　坚持创新驱动,
　　美欧等发达国家和地区的民用飞机产业集中度很高，波音、空客、庞巴迪和巴西航空工业分别占据着全球干线、支线客机市场的优势地位。由于历史原因，我国没有形成民用飞机产业体系，缺少相应的技术储备、研制经验、人才队伍。这就需要我们准确把握自身后发优势与比较优势，依靠创新构建高效运行体系、破解重大难题，保证我国民用飞机产业高起点起步、高水平发展。正是基于这种认识，中国商飞公司从成立之日起就把创新驱动摆在突出位置，在企业治理结构、产业发展模式、技术研发体系、企业管理体系等方面进行了大胆创新。,
　　创新企业治理结构。在公司股东构成上突破承载国家重大科技专项的中央大型企业由国资委单一股东构成的模式，开创了由中央与地方、相关行业旗舰企业共同投资的组织模式，形成了权责明确、监督健全、有效制衡、协调运行的现代公司治理结构，建立了主要由外部董事构成的董事会科学决策制度。,
　　创新产业发展模式。建立并完善具有中国特色的“主制造商—供应商”民用飞机产业发展模式，探索国家重大科技专项与国际相关产业有效对接的具体路径，最大限度地聚集和利用国内外资源促进我国民用飞机产业发展。目前，中国商飞公司已与波音公司共建航空节能减排技术中心，与空客公司开展技术与服务合作交流，与庞巴迪、福克公司成立合作促进委员会。,
　　创新技术研发体系。构建以中国商飞公司为主体、市场为导向、产学研相结合的民机技术研发体系，建立多专业融合、多团队协同、多技术集成的协同科研平台。先后与科技部签署合作框架协议，共同打造国家大型民机科技创新能力建设平台；联合并推动中航工业集团、中国电子科技集团等所属重要系统设备研制单位与国外供应商合作开展机载系统研制，提升我国民机产业关键性共性技术配套能力；与上海交通大学、北京航空航天大学等共建协同创新中心，与清华大学、西北工业大学等签署战略合作协议，吸引和带动36所高等院校参与大型客机技术攻关和科研课题研究。,
　　创新企业管理体系。实行计划、技术、质量、适航、经费、人员六维管理，树立全球、全程、全员理念，强化质量、适航、成本意识，建立健全战略管理体系、项目管理体系、人力资源管理体系、财务管理体系、内控管理体系、授权管控体系。,
　　同时，以改革创新精神推进企业党的建设。积极探索在实施重大科技专项中发挥党组织政治核心作用的新途径、新办法，把党组织的政治优势转化为企业发展优势。加强领导班子思想政治建设、基层党组织建设、企业文化建设和反腐倡廉建设，开展党员“闪光”行动，发挥支部“灯塔”效应，建立覆盖项目研制全程、全员、全要素的党建思想政治工作保障体系。,
　　弘扬创业精神,
　　国际民用飞机产业是按照全球产业分工与价值分享框架运行的高端制造业，生产链、价值链、创新链都置于相应的国际产业分工协作体系中。在这种条件下研制和发展我国的大型客机，构建我国的民用飞机产业体系，既需要积极参与国际合作与竞争，又需要凝聚和调动国内各方面资源和力量，实际上是一种创业。中国商飞公司作为构建我国民用飞机产业体系的龙头企业，自觉履行创业责任，大力弘扬创业精神，注重发挥大型客机项目对我国基础工程、高端制造、服务贸易等领域和产业的集成、带动、辐射作用。,
